#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
90.731842,22,231.468888
75.293133,35,231.582296
75.236045,36,231.614434
75.289447,35,231.644448558.794522,46,231.684427770.123869,39,231.721553770.113634,39,231.755857
70.119931,39,231.878599
81.379294,31,231.90601669.851533,39,231.9396016969.852858,39,231.9740296969.849464,39,232.007744
96.371116,14,232.0274996565.008058,42,232.08083664.961719,42,232.285674665.019786,42,232.322062
81.473658,31,232.347733667.944038,40,232.385844667.961453,40,232.428663667.95091,40,232.470345
63.747604,43,232.510174
78.589902,33,232.638322
78.560459,33,232.66756
78.661373,33,232.696851
72.554837,37,232.72842
94.106282,17,232.742726
94.110435,17,232.757369
94.102331,17,232.77288
74.811199,36,232.802306
87.845287,25,232.823607
87.859051,25,232.933858
87.841089,25,232.959674
86.592577,26,232.982192
86.508292,26,233.011102
86.489376,26,233.033694
86.491103,26,233.056652
90.719047,22,233.074823
75.301091,35,233.106556
75.275181,35,233.135604
75.286692,35,233.57093
58.842803,46,233.608884
70.11279,39,233.640738
70.111316,39,233.673269
70.12232,39,233.707393
81.319885,31,233.733538
69.857969,39,233.894923
69.860318,39,233.926022
69.864142,39,233.957131
96.369207,14,233.969682
65.023331,42,234.004708
65.052584,42,234.038857
65.081028,42,234.074555
81.476803,31,234.234781
67.944339,40,234.26929
67.907128,40,234.302366
67.922067,40,234.338284
63.790974,43,234.376121
78.59997,33,234.405254
78.561691,33,234.433728
78.593831,33,234.507657
72.524831,37,234.542163
94.116624,17,234.556145
94.129733,17,234.569897
94.129561,17,234.586278
74.855398,36,234.627731
87.84383,25,234.65156
87.863123,25,234.672722
87.863091,25,234.694344
86.606453,26,234.717449
86.461259,26,234.914261
86.504683,26,234.941875
86.486281,26,234.975005
90.738773,22,234.993828
75.299116,35,235.023913
75.280127,35,235.053755
75.301572,35,235.082247
58.815518,46,235.12328
70.118589,39,235.433617
70.136235,39,235.476336
70.134564,39,235.526711
81.423836,31,235.558865
69.856922,39,235.592837
69.854922,39,235.623875
69.864537,39,235.787516
96.370592,14,235.800502
65.022819,42,235.835697
65.045755,42,235.871307
65.048865,42,235.907592
81.480299,31,235.933192
68.006925,40,235.966218
67.978479,40,236.122291
67.946561,40,236.155098
63.772472,43,236.192348
78.680218,33,236.226431
78.665799,33,236.255801
78.674587,33,236.285483
72.568777,37,236.316453
94.122285,17,236.331897
94.119677,17,236.633517
94.127756,17,236.649809
74.825017,36,236.679471
87.8465,25,236.701123
87.857946,25,236.739805
87.853025,25,236.764256
86.617605,26,236.787086
86.48419,26,236.8093
86.510765,26,236.837475
86.494917,26,236.859569
90.730683,22,237.278545
75.281949,35,237.309848
75.273707,35,237.350217
75.276133,35,237.385353
58.837387,46,237.425273
70.117006,39,237.466488
70.130848,39,237.502644
70.119125,39,237.717071
81.353088,31,237.746203
69.872813,39,237.786669.869.862245,39,237.820569.869.867626,39,237.853904
96.373162,14,237.86665.165.027989,42,237.902165.065.000443,42,238.428865.065.04393,42,238.474138
81.445991,31,238.5007267.67.986201,40,238.535616767.97978,40,238.581071667.947804,40,238.621135663.769392,43,238.744421
78.561225,33,238.772823
78.544164,33,238.804503
78.654902,33,238.835353
72.516908,37,238.868423
94.127962,17,238.885205
94.14,17,238.900742
94.128061,17,238.919693
74.809784,36,238.951937
87.873067,25,239.148071
87.855309,25,239.170116
87.854837,25,239.194299
86.604802,26,239.219967
86.483901,26,239.252262
86.488661,26,239.295494
86.523558,26,239.325942
90.724139,22,239.344661
75.300969,35,239.37626
75.2246,36,239.490183
75.27438,35,239.52117
58.830627,46,239.563432
70.106433,39,239.598709
70.131104,39,239.631579
70.134179,39,239.664881
81.38436,31,239.691605
69.867951,39,239.8125
69.87658,39,239.845212
69.871746,39,239.88464
96.368165,14,239.898288
65.047712,42,239.944105
65.053461,42,239.979348
65.095931,42,240.028355
81.460541,31,240.139038
67.916925,40,240.17507
67.911054,40,240.213465
67.909111,40,240.245914
63.77648,43,240.283694
78.667641,33,240.311565
78.622732,33,240.420682
78.727658,33,240.46432
72.453782,37,240.497555
94.126073,17,240.511663
94.130918,17,240.525532
94.132353,17,240.541344
74.835656,36,240.571651
87.851788,25,240.593279
87.852442,25,240.614796
87.865449,25,240.636662
86.617078,26,240.740935
86.500161,26,240.76433
86.484533,26,240.786514
86.500069,26,240.811481
90.732111,22,240.831974
75.295179,35,240.861146
75.306176,35,240.894743
75.258585,35,240.923265
58.816964,46,241.096451
70.11355,39,241.130401
70.116225,39,241.163756
70.110134,39,241.201045
81.413183,31,241.22775
69.882404,39,241.26049
69.860783,39,241.29185
69.852966,39,241.524231
96.372527,14,241.536342
65.064758,42,241.570168
65.004849,42,241.606688
65.045601,42,241.641944
81.489088,31,241.667317
67.862784,40,241.699651
67.925299,40,241.81691
67.895406,40,241.855976
63.67198,43,241.893348
78.676997,33,241.92137
78.636253,33,241.951553
78.665497,33,241.981528
72.487792,37,242.106672
94.119609,17,242.121238
94.123421,17,242.136159
94.121126,17,242.152499
74.860063,36,242.187604
87.853624,25,242.209292
87.858599,25,242.231466
87.853084,25,242.253445
86.594524,26,242.275884
86.477127,26,242.299091
86.467693,26,242.322074
86.487038,26,242.563416
90.735711,22,242.602225
75.305079,35,242.651578
75.264846,36,242.686449
75.291992,35,242.796011
58.788812,46,242.950176
70.120048,39,242.990784
70.143292,39,243.17593
70.123708,39,243.240311
81.34486,31,243.283675
69.857487,39,243.32691
69.861528,39,243.366524
69.863748,39,243.406271
96.376669,14,243.419434664.97942,42,243.549882664.977859,42,243.5840486565.029078,42,243.624043
81.463243,31,243.651355
67.912911,40,243.684227
67.915756,40,243.718397
67.90153,40,243.7513846363.773802,43,243.955672
78.642128,33,243.983177
78.667905,33,244.01214
78.655676,33,244.067132
72.524717,37,244.098508
94.129283,17,244.113162
94.12494,17,244.127124
94.135166,17,244.142395
74.85133,36,244.419672
87.861816,25,244.442315
87.85591,25,244.463631
87.861226,25,244.484566
86.605034,26,244.50632
86.432012,26,244.528512
86.503244,26,244.550965
86.399414,27,244.574784
90.730919,22,244.5929
75.29626,35,244.949852
75.274077,35,244.984119
75.298854,35,245.014647
58.803647,46,245.051966
70.11747,39,245.090905
70.089808,39,245.12594
70.110959,39,245.157385
81.317304,31,245.349644
69.860028,39,245.38273
69.863556,39,245.41301
69.856408,39,245.443324
96.366423,14,245.455923
64.920746,42,245.489575
64.96886,42,245.523824
64.9809,42,245.679741
81.483768,31,245.70518
67.981323,40,245.743003
67.996112,40,245.776996
67.9723,40,245.81287
63.803868,43,245.850774
78.595662,33,245.885592
78.66046,33,245.984329
78.648599,33,246.015671
72.619603,37,246.057519
94.143028,17,246.072392
94.130926,17,246.086381
94.135418,17,246.103289
74.824209,36,246.134929
87.858783,25,246.159403
87.856451,25,246.182151
87.853749,25,246.288511
86.621651,26,246.311068
86.489833,26,246.33394
86.474641,26,246.362517
86.483891,26,246.388418
90.739335,22,246.406422
75.243531,36,246.436472
75.301396,35,246.465295
75.280341,35,246.493856
58.842635,46,246.662141
70.142306,39,246.700234
70.107758,39,246.734709
70.101842,39,246.767889
81.354374,31,246.794093
69.86141,39,246.827574
69.863086,39,246.947306
69.854205,39,246.978722
96.370798,14,246.991244
65.030047,42,247.025555
65.061242,42,247.062609
64.99566,42,247.102721
81.460185,31,247.128229
67.998005,40,247.333205
67.994823,40,247.365943
67.98553,40,247.40543
63.786175,43,247.4607
78.690406,33,247.488315
78.656661,33,247.516581
78.652983,33,247.550943
72.532821,37,247.67326
94.144783,17,247.688033
94.143267,17,247.701844
94.127953,17,247.717217
74.801918,36,247.746773
87.859675,25,247.769767
87.848395,25,247.797318
87.852599,25,247.818333
86.594924,26,247.840099
86.44587,26,247.861784
86.420131,27,248.008743
86.480042,26,248.030582
90.738672,22,248.049014
75.281309,35,248.078989
75.293454,35,248.108254
75.27995,35,248.136324
58.825705,46,248.172476
70.096768,39,248.28633
70.135959,39,248.317736
70.109094,39,248.349888
81.416878,31,248.388803
69.821143,39,248.42224
69.842783,39,248.454174
69.857218,39,248.484927
96.37037,14,248.497233
65.097602,42,248.927487
65.072939,42,248.962484
65.13229,42,249.00633
81.478936,31,249.031749
67.915891,40,249.065104
67.891388,40,249.106624
63.79162,43,249.710735
78.695112,33,249.738853
78.593501,33,249.765793
78.641119,33,249.793366
72.474248,37,249.823098
94.132414,17,249.837991
94.125138,17,249.852039
94.134758,17,249.868543
74.872026,36,250.02333
87.855983,25,250.043607
87.842871,25,250.065547
87.844928,25,250.087177
86.592395,26,250.108822
86.481705,26,250.130633
86.479676,26,250.150966
86.486174,26,250.172381
90.726366,22,250.194069
75.255955,35,250.629631
75.282619,35,250.656813
75.288805,35,250.683929
58.798951,46,250.722223
70.126924,39,250.75653
70.129368,39,250.789368
70.129823,39,250.821216
81.425,31,251.008837
69.836292,39,251.040401
69.818902,39,251.073362
69.853201,39,251.10556
96.373596,14,251.116558
65.118487,42,251.150509
65.120037,42,251.191399
65.154849,42,251.384768
81.413037,31,251.410393
67.869972,40,251.449781
67.814603,41,251.482737
67.873777,41,251.516747
63.743106,43,251.552166
78.688385,33,251.700116
78.677812,33,251.727499
78.524642,33,251.755477
72.415809,37,251.787143
94.128851,17,251.80218
94.124765,17,251.815866
94.104687,17,251.830451
74.820632,36,251.862911
87.83387,25,251.883783
87.846624,25,251.904041
87.833616,25,252.086409
86.590966,26,252.10834
86.450805,26,252.131461
86.49242,26,252.152516
86.488529,26,252.174437
90.713575,22,252.194188
75.25358,35,252.223393
75.240078,36,252.251916
75.251922,35,252.281289
58.827902,46,252.443041
70.110336,39,252.475132
70.105716,39,252.509142
70.132382,39,252.540744
81.38756,31,252.565109
69.833898,39,252.59792
69.829289,39,252.686698
69.836697,39,252.730963
96.373784,14,252.74285
65.099709,42,252.779739
65.122679,42,252.819251
65.147475,42,252.854227
81.477412,31,252.880556
67.85094,40,253.113592
67.867483,40,253.156275
67.871774,40,253.190953
63.757071,43,253.230386
78.65116,33,253.258098
78.605827,33,253.285838
78.57834,33,253.314669
72.455451,37,253.465737
94.124829,17,253.480939
94.116623,17,253.49493
94.117269,17,253.510339
74.835059,36,253.541855
87.853097,25,253.564818
87.847664,25,253.585687
87.834691,25,253.606772
86.600158,26,253.629185
86.488212,26,253.65289
86.448989,26,253.71665
86.508514,26,253.73838
90.740842,22,253.758589
75.288777,35,253.792612
75.290577,35,253.821289
75.291513,35,253.84891
58.834809,46,253.888231
70.10082,39,254.001754
70.104147,39,254.035378
70.117826,39,254.067335
81.357015,31,254.092139
69.846172,39,254.125282
69.829146,39,254.159516
69.863046,39,254.19113
96.371589,14,254.202801
65.046811,42,254.376173
65.073545,42,254.411827
65.085448,42,254.446724
81.467437,31,254.470896
67.932507,40,254.503087
67.912681,40,254.536195
67.923738,40,254.73209
63.75613,43,254.768146
78.666011,33,254.795446
78.573359,33,254.822274
78.644712,33,254.85074
72.537705,37,254.882013
94.102561,17,254.897219
94.116485,17,254.910393
94.114245,17,255.140577
74.827683,36,255.170859
87.829467,25,255.193611
87.833893,25,255.215962
87.83379,25,255.237427
86.608118,26,255.260084
86.502307,26,255.283086
86.489314,26,255.306243
86.482669,26,255.33445
90.71451,22,255.355534
75.294142,35,255.679456
75.264209,36,255.708905
75.293101,35,255.737864
58.813192,46,255.776172
70.11938,39,255.808651
70.144006,39,255.841551
70.123544,39,256.074281
81.355015,31,256.098394
69.849783,39,256.131337
69.854069,39,256.164824
69.844259,39,256.199754
96.372273,14,256.211083
65.093493,42,256.246046
65.12438,42,256.449675
65.117207,42,256.485097
81.455764,31,256.510098
67.915204,40,256.543513
67.912853,40,256.578227
67.841873,41,256.613886
63.738555,43,256.651805
78.703588,33,256.860522
78.759586,33,256.889384
78.665217,33,256.920428
72.494475,37,256.955012
94.100219,17,256.97047
94.108354,17,256.984649
94.112354,17,256.999554
74.866318,36,257.03744
87.843256,25,257.058938
87.84477,25,257.161787
87.824191,25,257.185556
86.569069,26,257.208235
86.511508,26,257.231341
86.486906,26,257.252554
86.491562,26,257.275603
90.724615,22,257.295894
75.303421,35,257.326068
75.247566,35,257.354774
75.271157,35,257.504477
58.803195,46,257.543772
70.132412,39,257.579619
70.139204,39,257.61431
70.117271,39,257.647305
81.395723,31,257.672324
69.844209,39,257.786712
69.835366,39,257.821382
69.844776,39,257.853438
96.373294,14,257.864614
65.087085,42,257.902239
65.077966,42,257.939092
65.106138,42,257.973708
81.468885,31,258.079557
67.872814,40,258.114275
67.848768,41,258.149895
67.84324,40,258.184491
63.759137,43,258.2201
78.678865,33,258.253896
78.718271,33,258.286271
78.693192,33,258.561378
72.482682,37,258.595596
94.117204,17,258.611525
94.118128,17,258.626815
94.117629,17,258.642172
74.86991,36,258.674854
87.846039,25,258.702539
87.83884,25,258.724089
87.842899,25,258.745739
86.606743,26,258.768006
86.512383,26,258.876214
86.516037,26,258.897193
86.496476,26,258.919526
90.738068,22,258.939158
75.290618,35,258.968026
75.304668,35,258.995797
75.27524,35,259.024189
58.829446,46,259.061931
70.128505,39,259.135768
70.119748,39,259.168636
70.147091,39,259.202692
81.383978,31,259.227849
69.828572,39,259.260399
69.85416,39,259.294349
69.844242,39,259.606006
96.370009,14,259.617307
65.068316,42,259.650831
65.090962,42,259.688084
65.048602,42,259.724866
81.448777,31,259.751577
67.865923,40,259.78666
67.878445,40,259.985874
67.907096,40,260.018794
63.715467,43,260.054444
78.726745,33,260.081371
78.717493,33,260.109319
78.797076,33,260.138878
72.540872,37,260.170362
94.107677,17,260.188644
94.107933,17,260.373338
94.108097,17,260.388395
74.887305,36,260.418855
87.840573,25,260.44225
87.829123,25,260.463186
87.833388,25,260.486051
86.601093,26,260.508549
86.512875,26,260.531647
86.50553,26,260.552916
86.486992,26,260.574787
90.733443,22,260.858963
75.287432,35,260.888495
75.254247,35,260.916831
75.263618,35,260.949651
58.8151,46,260.993012
70.141573,39,261.026253
70.145689,39,261.059053
70.144641,39,261.425481
81.430622,31,261.450499
69.837367,39,261.484268
69.833834,39,261.518588
69.855284,39,261.551872
96.373171,14,261.56356
65.137579,42,261.602754
65.151106,42,261.735551
65.112109,42,261.772444
81.45762,31,261.796755
67.878745,40,261.828946
67.892533,40,261.860924
67.905664,40,261.894789
63.746817,43,262.060709
78.700023,33,262.088525
78.712424,33,262.116287
78.785922,33,262.146829
72.500013,37,262.17972
94.117238,17,262.19885
94.121242,17,262.212374
94.111463,17,262.231608
74.91236,36,262.266204
87.84488,25,262.33408
87.832652,25,262.356395
87.847256,25,262.37791
86.606198,26,262.40137
86.504254,26,262.430576
86.506033,26,262.453031
86.492732,26,262.48035
90.734675,22,262.499477
75.240907,35,262.52882
75.27456,35,262.678405
75.269822,36,262.707793
58.829514,46,262.747335
70.13621,39,262.780507
70.133006,39,262.814809
70.133193,39,262.848446
81.376753,31,262.873732
69.861659,39,263.128383
69.856396,39,263.165702
69.849492,39,263.199988
96.374721,14,263.211273
65.117957,42,263.247733
65.115179,42,263.284524
65.143624,42,263.320863
81.455928,31,263.469957
67.877281,40,263.503589
67.938093,40,263.537297
67.904182,40,263.57118
63.733163,43,263.607159
78.667248,33,263.633428
78.700132,33,263.746327
78.78242,33,263.775126
72.562066,37,263.806283
94.103812,17,263.821426
94.123072,17,263.834712
94.113774,17,263.853464
74.910085,36,263.88339
87.836914,25,263.904311
87.838222,25,263.92559
87.845556,25,263.947168
86.605393,26,264.10705
86.461463,26,264.131669
86.447352,26,264.153666
86.474781,26,264.176707
90.735058,22,264.196426
75.26453,35,264.225593
75.25826,35,264.255009
75.282086,35,264.285181
58.789965,46,264.45921
70.124802,39,264.491928
70.160342,39,264.526304
70.149285,39,264.563478
81.325494,31,264.588104
69.860984,39,264.620874
69.859609,39,264.654397
69.858245,39,264.967945
96.372579,14,264.97894
64.972487,42,265.018151
65.081674,42,265.054374
65.00363,42,265.090182
81.47624,31,265.114862
67.897847,40,265.148169
67.940665,40,265.57557
67.914427,40,265.608978
63.774144,43,265.645236
78.784013,33,265.676535
78.706745,33,265.705598
78.776873,33,265.735929
72.4907,37,265.813724
94.122553,17,265.830099
94.116166,17,265.843904
94.122033,17,265.85976
74.875593,36,265.890351
87.841156,25,265.912236
87.840568,25,265.93456
87.848224,25,265.955724
86.612769,26,265.977565
86.541444,26,266.002377
86.461599,26,266.030684
86.470339,26,266.13599
90.724715,22,266.155632
75.262763,35,266.185489
75.279903,35,266.218224
75.258431,35,266.249386
58.769787,46,266.288092
70.132366,39,266.320117
70.086179,39,266.437474
70.144832,39,266.477164
81.349146,31,266.501925
69.851073,39,266.535192
69.838104,39,266.569495
69.863779,39,266.603132
96.369022,14,266.614526
65.083242,42,266.860959
64.974396,42,266.902356
65.029328,42,266.939657
81.467892,31,266.963982
67.908066,40,266.997277
67.898289,40,267.030819
67.879108,40,267.065358
63.743062,43,267.42384
78.737007,33,267.455371
78.80662,33,267.484588
78.829367,33,267.527049
72.579064,37,267.585456
94.117609,17,267.602306
94.109337,17,267.617257
94.116138,17,267.652654
74.892499,36,268.031038
87.850439,25,268.052916
87.846728,25,268.074698
87.85417,25,268.105126
86.589014,26,268.13663
86.519233,26,268.160502
86.508733,26,268.182924
86.454744,26,268.207666
90.737107,22,268.227315
75.284108,35,268.256748
75.258616,35,268.579934
75.250013,35,268.61083
58.827387,46,268.650711
70.14615,39,268.683878
70.123293,39,268.726374
70.094065,39,268.760782
81.388607,31,268.91261
69.858178,39,268.945884
69.863292,39,268.985222
69.860774,39,269.020402
96.376489,14,269.031519
65.03285,42,269.066087
65.031064,42,269.102452
64.998214,42,269.252203
81.461102,31,269.277307
67.866371,40,269.31935
67.866151,40,269.352197
67.911382,40,269.385328
63.747941,43,269.422477
78.81095,33,269.448938
78.782417,33,269.558035
78.750547,33,269.588096
72.493597,37,269.62007
94.106017,17,269.635697
94.113211,17,269.648678
94.119379,17,269.664327
74.943719,36,269.700952
87.847891,25,269.723483
87.84212,25,269.745216
87.8381,25,270.106841
86.60407,26,270.134159
86.526978,26,270.157129
86.461207,26,270.178612
86.511103,26,270.200941
90.740678,22,270.220454
75.245838,35,270.252823
75.290832,35,270.284157
75.280891,36,270.314026
58.814592,46,270.467747
70.112357,39,270.500469
70.136985,39,270.534548
70.129951,39,270.576929
81.410042,31,270.602565
69.850973,39,270.634934
69.851848,39,270.762594
69.852971,39,270.797882
96.37597,14,270.808711
64.972393,42,270.848964
64.94463,42,270.889278
64.961694,42,270.926227
81.456556,31,270.950318
67.874266,40,271.115334
67.679627,41,271.149462
67.90333,40,271.188324
63.718634,43,271.228194
78.78548,33,271.256582
78.763106,33,271.285264
78.750851,33,271.314441
72.507073,37,271.466292
94.121691,17,271.481406
94.114618,17,271.494426
94.109873,17,271.509831
74.934334,36,271.540345
87.840317,25,271.561873
87.844998,25,271.584339
87.821574,25,271.606443
86.607707,26,271.628982
86.482936,26,271.659738
86.441832,26,272.110362
86.484002,26,272.136168
90.734123,22,272.156295
75.29747,35,272.188159
75.283344,35,272.215491
75.270319,35,272.244612
58.824006,46,272.282951
70.12118,39,272.536663
70.147317,39,272.572232
70.139765,39,272.60512
81.420355,31,272.629977
69.862564,39,272.66502
69.860279,39,272.706757
69.857341,39,272.73941
96.369247,14,272.750572
64.982737,42,273.03229
65.018369,42,273.073172
65.031822,42,273.108732
81.448064,31,273.132981
67.898928,40,273.166376
67.850844,40,273.204678
67.862165,40,273.46194
63.733925,43,273.509378
78.821115,33,273.537695
78.781686,33,273.564999
78.82095,33,273.593902
72.592961,37,273.625625
94.114299,17,273.641639
94.116649,17,273.6596
94.106828,17,273.919169
74.948551,36,273.950263
87.845043,25,273.972576
87.842109,25,273.993507
87.841593,25,274.015145
86.572345,26,274.038357
86.453595,26,274.062572
86.481629,26,274.085656
86.505185,26,274.108174
90.734972,22,274.128112
75.290587,35,274.557657
75.288171,35,274.585178
75.236951,35,274.614202
58.795677,46,274.659169
70.131097,39,274.693206
70.144746,39,274.726927
70.143893,39,274.841507
81.330758,31,274.86589
69.854491,39,274.898544
69.863284,39,274.933159
69.844393,39,274.966136
96.37773,14,274.977901
64.970555,42,275.012488
65.070889,42,275.134161
65.001647,42,275.177913
81.497899,31,275.207558
67.86864,40,275.240435
67.86807,40,275.273466
67.843589,40,275.306507
63.713678,43,275.344549
78.765352,33,275.453572
78.81577,33,275.480632
78.773265,33,275.509989
72.486773,37,275.54314
94.1132,17,275.557898
94.113592,17,275.571516
94.104453,17,275.593057
74.926373,36,275.625192
87.836447,25,275.646983
87.83216,25,276.353667
86.608806,26,276.376278
86.493898,26,276.398777
86.492253,26,276.419422
86.473731,26,276.440725
90.706006,22,276.458519
75.291362,35,276.485731
75.258816,35,276.512213
75.266412,35,276.663673
58.827972,46,276.700546
70.14295,39,276.732021
70.07066,39,276.764592
70.154458,39,276.79639
81.382752,31,276.821209
69.854857,39,276.859652
69.837866,39,277.014408
69.863347,39,277.046638
96.377811,14,277.058244
65.003631,42,277.091745
64.873337,42,277.13215
64.939328,42,277.16714
81.457925,31,277.191957
67.785267,41,277.432451
67.820666,40,277.472693
67.8066,40,277.507947
63.72813,43,277.542187
78.790197,33,277.56991
78.73555,33,277.599465
78.830172,33,278.033538
72.497314,37,278.071064
94.113056,17,278.085698
94.117652,17,278.099046
94.116491,17,278.113217
74.925462,36,278.145513
87.845242,25,278.167875
87.836818,25,278.191573
87.84901,25,278.211194
86.590107,26,278.232236
86.497818,26,278.355056
86.464321,26,278.378315
86.463633,26,278.400527
90.735184,22,278.422638
75.23155,36,278.454504
75.263915,35,278.484469
75.285058,35,278.514432
58.797361,46,278.551536
70.113382,39,278.677621
70.141538,39,278.709221
70.109852,39,278.740911
81.369729,31,278.765435
69.848744,39,278.796244
69.847513,39,278.827828
69.860252,39,278.859809
96.370257,14,279.151036
64.884869,42,279.184639
64.901025,42,279.220424
64.872903,42,279.255234
81.478939,31,279.279502
67.816127,40,279.311113
67.830064,40,279.344361
67.887271,40,279.657058
63.736989,43,279.692268
78.753885,33,279.720841
78.83801,33,279.748256
78.722604,33,279.777631
72.506955,37,279.809779
94.122859,17,279.824614
94.112149,17,279.838048
94.124879,17,280.051824
74.922914,36,280.083578
87.856074,25,280.104559
87.851574,25,280.125608
87.85351,25,280.145711
86.606537,26,280.167718
86.493719,26,280.190929
86.487913,26,280.211547
86.434262,26,280.232893
90.726603,22,280.428797
75.275618,35,280.464628
75.28006,35,280.493677
75.289113,35,280.5264
58.822125,46,280.567797
70.14908,39,280.602597
70.140868,39,280.636083
70.116374,39,280.800341
81.32322,31,280.828951
69.872078,39,280.869338
69.856978,39,280.905579
69.841301,39,280.943204
96.377398,14,280.95685
64.969106,42,280.99024
64.933664,42,281.115763
64.952354,42,281.151311
81.450743,31,281.176714
67.839481,41,281.211762
67.788675,41,281.249231
67.776949,41,281.284119
63.708776,43,281.550478
78.829375,33,281.579361
78.762986,33,281.607433
78.814025,33,281.637871
72.46683,37,281.671349
94.113975,17,281.687366
94.115174,17,281.701922
94.114511,17,281.717217
74.947617,36,281.749624
87.842607,25,281.86708
87.832198,25,281.897921
87.833289,25,281.922259
86.569261,26,281.947111
86.517012,26,281.981363
86.468249,26,282.00711
86.496814,26,282.031676
90.724667,22,282.05551
75.292876,35,282.085562
75.272641,35,282.113519
75.243168,35,282.436168
58.773671,46,282.473942
70.124535,39,282.505949
70.063781,39,282.551475
70.126956,39,282.591363
81.334045,31,282.616946
69.876393,39,282.730436
69.871618,39,282.764018
69.866674,39,282.797892
96.376533,14,282.810269
64.837779,42,282.856225
64.81384,42,282.893429
64.918797,42,282.928184
81.488017,31,283.082046
67.794184,41,283.116136
67.838199,40,283.148415
67.805497,40,283.183342
63.691377,43,283.219705
78.733485,33,283.248268
78.825314,33,283.276725
78.770353,33,283.649138
72.450835,37,283.682442
94.110174,17,283.698691
94.116996,17,283.712945
94.116687,17,283.727773
74.920636,36,283.764857
87.847293,25,283.78615
87.840675,25,283.815108
87.83768,25,283.837878
86.575025,26,283.955564
86.50567,26,283.980113
86.470692,26,284.002023
86.492107,26,284.02496
90.741892,22,284.046134
75.30689,35,284.077255
75.273915,35,284.108459
75.250053,36,284.147784
58.763422,46,284.40307
70.139262,39,284.438784
70.169253,39,284.474799
70.146455,39,284.507879
81.389726,31,284.533927
69.865714,39,284.566985
69.878304,39,284.600637
69.867956,39,284.71962
96.375599,14,284.732061
64.911569,42,284.766531
64.915046,42,284.804101
64.894448,42,284.840962
81.474448,31,284.865486
67.819963,40,284.899322
67.837095,40,285.014746
67.818131,40,285.048909
63.688325,43,285.084742
78.828748,33,285.117382
78.787597,33,285.146711
78.768134,33,285.176747
72.529054,37,285.214939
94.113619,17,285.611678
94.115637,17,285.62588
94.098979,18,285.641013
74.971601,36,285.67234
87.848424,25,285.693632
87.847759,25,285.714989
87.84257,25,285.737898
86.597078,26,285.761396
86.47114,26,285.784441
86.536644,26,285.806582
86.514103,26,286.275329
90.718468,22,286.296218
75.30544,35,286.326614
75.290359,35,286.362903
75.278358,35,286.392575
58.764399,46,286.431806
70.160115,39,286.464811
70.145888,39,286.580287
70.102293,39,286.612766
81.406906,31,286.638705
69.843189,39,286.674714
69.883021,39,286.707922
69.875705,39,286.739489
96.376661,14,286.752541
64.933423,42,286.869663
64.89873,42,286.906985
64.919534,42,286.946946
81.472181,31,286.972095
67.827056,40,287.005515
67.769827,41,287.039283
67.841298,40,287.073578
63.707069,43,287.210513
78.788454,33,287.247348
78.786518,33,287.27726
78.84026,33,287.309192
72.590258,37,287.351203
94.115489,17,287.366957
94.125295,17,287.381551
94.117406,17,287.39617
74.896638,36,287.679788
87.838858,25,287.701711
87.84469,25,287.727592
87.846532,25,287.760049
86.59727,26,287.784763
86.479496,26,287.807479
86.491433,26,287.829866
86.530727,26,287.851654
90.716986,22,287.871339
75.283532,35,287.901444
75.287602,35,288.013415
75.223983,36,288.043748
58.603134,46,288.083024
70.121322,39,288.115713
70.08121,39,288.149377
70.130649,39,288.182464
81.399814,31,288.328521
69.798868,39,288.36258
69.844773,39,288.39738
69.831537,39,288.43242
96.375749,14,288.443935
64.807337,42,288.479157
64.752746,43,288.518107
64.773019,43,288.68248
81.495084,31,288.708429
67.890303,40,288.746693
67.91439,40,288.785797
67.876266,41,288.821083
63.706661,43,288.859116
78.786129,33,288.888311
78.701409,33,289.245075
78.77583,33,289.276456
72.588129,37,289.307786
94.126482,17,289.323333
94.128278,17,289.338604
94.114076,17,289.354429
74.902053,36,289.393328
87.857359,25,289.41932
87.858755,25,289.465714
87.835062,25,289.761034
86.600952,26,289.792905
86.518498,26,289.818018
86.47124,26,289.84018
86.472326,26,289.862986
90.732411,22,289.882884
75.289724,35,289.913427
75.255272,35,289.942063
75.293218,35,289.971142
58.584713,46,290.104096
70.054909,39,290.13663
70.068887,39,290.172874
70.090034,39,290.207675
81.330882,31,290.233937
69.843569,39,290.269236
69.86514,39,290.447754
69.852637,39,290.482549
96.376369,14,290.494105
64.783464,42,290.528607
64.803545,42,290.563783
64.817005,42,290.597983
81.431546,31,290.623306
67.914474,40,290.737178
67.890868,40,290.771855
67.879907,40,290.804976
63.741968,43,290.840723
78.759853,33,290.869151
78.767894,33,290.897627
78.709447,33,290.92846
72.530722,37,291.049109
94.128521,17,291.065036
94.117849,17,291.079701
94.103362,17,291.095901
74.899407,36,291.129694
87.841876,25,291.150768
87.855282,25,291.172146
87.848378,25,291.193628
86.609472,26,291.21577
86.476516,26,291.239678
86.486517,26,291.506324
86.473872,26,291.528895
90.739032,22,291.548141
75.275468,35,291.577803
75.275408,35,291.605559
75.281494,35,291.64594
58.728369,46,291.701713
70.097418,39,291.74173
70.116651,39,291.858443
70.092262,39,291.895036
81.387121,31,291.921769
69.850134,39,291.953931
69.797713,39,291.986525
69.854427,39,292.01766
96.375333,14,292.029234
64.726536,43,292.426307
